Nested Sampling Global Log-Evidence           :   -0.780800110383863966E+03  +/-    0.368789376299179628E+00
Nested Importance Sampling Global Log-Evidence:   -0.781240305368589134E+03  +/-    0.602102019220454796E-01

Dim No.       Mean        Sigma
   1    0.148018915102696315E+04    0.116622826460023599E+01
   2    0.274236957315698371E+01    0.144952809741997757E-01
   3    0.207646303390170068E+02    0.724641167514542550E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.148011489952355851E+04
   2    0.274118949643324328E+01
   3    0.206959532120076091E+02

MAP Parameters
Dim No.        Parameter
   1    0.148011489952355851E+04
   2    0.274118949643324328E+01
   3    0.206959532120076091E+02
