Nested Sampling Global Log-Evidence           :   -0.780561710052999956E+03  +/-    0.366192842895228632E+00
Nested Importance Sampling Global Log-Evidence:   -0.781143359557242093E+03  +/-    0.674434239624519954E-01

Dim No.       Mean        Sigma
   1    0.148016389252650424E+04    0.112325819846827391E+01
   2    0.274269927816539605E+01    0.143191131568115772E-01
   3    0.208121891147629192E+02    0.732452950253955737E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.148011400399095919E+04
   2    0.274404715724709680E+01
   3    0.206208895581793996E+02

MAP Parameters
Dim No.        Parameter
   1    0.148011400399095919E+04
   2    0.274404715724709680E+01
   3    0.206208895581793996E+02
